"lang"
{
    "Language"    "Russian"
    "Tokens"
{


"addon_game_name"			"DOTA 1x6"


"PICK_STATE_PICK_BANNED" "Запретите героя"

"active_necro" "До новой волны осталось меньше 30 секунд"
"cant_necro" "На этого игрока уже использован Necronomicon"
"necro_attack_text" "На следующей волне этого игрока атакуют дополнительные крипы"
"necro_hero_text" "Necronomicon был использован на "

"necro_wave_tip" "На этой волне вас атакуют 4 дополнительных крипа<br><br>Призывной воин наносит урон и оглушает своего убийцу после смерти<br><br>Призывной лучник выжигает часть маны каждой атакой"

"info_custom_buttons" "Клавишы применения дополнительных слотов меняются в настройках Dota<br><br><b><font color='#e9d897'>Observer Ward</font></b><br>Максимум зарядов: 4<br><br>Клавиша применения: 'Выбрать талант'<br><br><font color='#37cada'>Sentry Ward</font></b><br>Максимум зарядов: 3<br><br>Клавиша применения: 'Поставить паузу'<br><br>Использовать сочетания клавиш нельзя<br>(Например Alt+1, Ctrl+1)"


"talent_disc_upgrade_info" "<b><font color='#b9c2c5'>Обычные</font></b> сферы улучшения даются за убийство последнего крипа из атакующей волны<br><br><b><font color='#26b6eb'>Редкие</font></b> сферы улучшения даются за убийство нейтральных лагерей крипов. Убийство каждого крипа заполняет полосу прогресса и имеет свою ценность.<br>Маленький лагерь ~ 17 очков<br>Средний лагерь ~20 очков<br>Большой лагерь ~30 очков<br>Древний лагерь ~50 очков<br><br><b><font color='#a82de8'>Эпические</font></b> сферы улучшения даются за убийство игроков и рошана. Каждое убийство заполняет полосу прогресса на 1 очко.<br>Так же добивание последнего крипа с 4 и 15 волны атакующих крипов приносит эпическую сферу улучшения.<br>1 раз за игру вы можете купить эпическую сферу улучшения за 4000 золота<br><br><b><font color='#fb9531'>Легендарные</font></b> сферы улучшения даются за победу над 8 и 25 волной атакующих крипов"

"DOTA_Tooltip_modifier_aegis_custom"	"Aegis"
"DOTA_Tooltip_modifier_aegis_custom_Description"	"Пропадет через %dMODIFIER_PROPERTY_TOOLTIP% секунд"


"Hunt_Tip" "Когда этот герой умрет, все кто был в радиусе 1500 или нанес урон за 15 секунд до смерти, получат золото, в зависимости от разницы в общей ценности, а так же одно очко эпических сфер улучшения<br><br>Входящий урон по этому герою увеличен на 20%"

"Hunt_Start" "Когда этот герой умрет, все кто был неподалёку или наносил урон, получат награду"
"Hunt_damage" " урона"
"Hunt_time" "Время: "


"DOTA_Tooltip_modifier_target"	"The Hunt"
"DOTA_Tooltip_modifier_target_Description"	"Все противники имеют на вас обзор, а входящий по вам урон от героев увеличен на 20%.<br><br>В момент вашей смерти, все герои в радиусе 1500 от вас получат золото, равное %dMODIFIER_PROPERTY_TOOLTIP%%% от разницы в вашей общей ценности"


"DOTA_Tooltip_modifier_mid_teleport_cd"	"Teleport cooldown"
"DOTA_Tooltip_modifier_mid_teleport_cd_Description"	"Вы не можете воспользоваться центральным телепортом"


"DOTA_Tooltip_ability_item_purple_upgrade"	"Epic Upgrade Sphere"
"DOTA_Tooltip_ability_item_purple_upgrade_Description"	"Вы получаете выбор из 3 <font color='#a82de8'>эпических</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."

"DOTA_Tooltip_ability_item_purple_upgrade_shop"	"Epic Upgrade Sphere"
"DOTA_Tooltip_ability_item_purple_upgrade_shop_Description"	"Вы получаете выбор и 3 <font color='#a82de8'>эпических</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."




"DOTA_Tooltip_ability_item_gray_upgrade"	"Common Upgrade Sphere"
"DOTA_Tooltip_ability_item_gray_upgrade_Description"	"Вы получаете выбор и 3 <font color='#b9c2c5'>обычных</font></b> улучшений.<br><br><font color='#b9c2c5'>Обычные</font></b> улучшения усиляют ваши характеристики."



"DOTA_Tooltip_ability_item_blue_upgrade"	"Rare Upgrade Sphere"
"DOTA_Tooltip_ability_item_blue_upgrade_Description"	"Вы получаете выбор и 3 <font color='#26b6eb'>редких</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."



"DOTA_Tooltip_ability_item_legendary_upgrade"	"Legendary Upgrade Sphere"
"DOTA_Tooltip_ability_item_legendary_upgrade_Description"	"Вы получаете выбор из 4 <font color='#fb9531'>легендарных</font></b> улучшений для вашего героя."




"DOTA_Tooltip_ability_item_roshan_necro"	"Necronomicon"
"DOTA_Tooltip_ability_item_roshan_necro_Description"	"ГЛОБАЛЬНОЕ ПРИМЕНЕНИЕ<br><br>Выберите башню противника. На следующей волне ее атакуют 4 дополнительных крипа.<br><br>2 Призывных Воина оглушают своего убийцу после смерти на %stun% сек и наносят ему чистый урон, равный %damage%%% от его максимального здоровья<br><br>2 Призывных Лучника каждой атакой выжигают %mana% маны своей цели<br><br>Предмет быть может использован минимум за 30 секунд до следующей волны"


"DOTA_Tooltip_ability_item_upgrade_repair"	"Repair Kit"
"DOTA_Tooltip_ability_item_upgrade_repair_Description"	"Накладывает на выбранную постройку эффект, восстанавливающий %heal%%% (или %heal_shrine%%% для святыни) здоровья в секунду.<br><br>Длительность: %duration% секунд<br><br>Перезарядка для каждой постройки: %cd% секунд"

"dota_tooltip_modifier_repair" "Repair Kit"
"dota_tooltip_modifier_repair_description" "Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> здоровья в секунду"

"cant_repair" "Эта постройка недавно получала исцеление"

"dota_tooltip_modifier_upgrade_repair_cd" "Repair Kit"
"dota_tooltip_modifier_upgrade_repair_cd_description" "На эту постройку недавно использовали Repair Kit"




"DOTA_Tooltip_Ability_item_spell_breaker"									"Spell Breaker"
"DOTA_Tooltip_ability_item_spell_breaker_Description"				"<h1>Активное: Spell Shield</h1>Уменьшает получаемый урон от заклинаний на %resist_active%%% на %duration_active% секунды\n<h1>Пассивное: Mage Slayer</h1>Атакуемые враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
"DOTA_Tooltip_ability_item_spell_breaker_Lore"			"Оружие, выкованное потайным орденом в Третью эпоху Пракса'ции, чтобы сразить Ложного короля."
"DOTA_Tooltip_ability_item_spell_breaker_health_bonus"			"+$health"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_magical_armor"			"%+$spell_resist"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_mana_regen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_intellect"			"+$int"

"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Mage Slayer"
"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Наносит на 25%% меньше урона заклинаниями."



"DOTA_Tooltip_modifier_item_spell_breaker_shield" 				"Spell Shield"
"DOTA_Tooltip_modifier_item_spell_breaker_shield_Description"		"Получает на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> меньше урона от заклинаний"

"DOTA_Tooltip_Ability_item_travel_boots_custom"									"Boots of Travel"
"DOTA_Tooltip_ability_item_travel_boots_custom_Description"						"<h1>Улучшение Town Portal Scroll</h1>Улучшает свиток телепортации.<br><br><b><font color='#53ea48'>Время применения уменьшается до %tp_cast% секунд</font></b><br><br>Перезарядка сокращается до %tp_cooldown% секунд\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_ability_item_travel_boots_custom_Lore"							"Крылатые сапоги, дарующие вездесущность."
"DOTA_Tooltip_ability_item_travel_boots_custom_bonus_movement_speed"			"+$move_speed"		

"DOTA_Tooltip_Ability_item_travel_boots_2_custom"								"Boots of Travel 2"
"DOTA_Tooltip_ability_item_travel_boots_2_custom_Description"					"<h1>Улучшение Town Portal Scroll</h1>Улучшает свиток телепортации.<br><br><b><font color='#53ea48'>Время применения уменьшается до %tp_cast% секунд<br><br>На время телепортации вы получаете невосприимчивость к магии</font></b><br><br>Перезарядка сокращается до %tp_cooldown% секунд\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_ability_item_travel_boots_2_custom_Lore"							"Крылатые сапоги, дарующие вездесущность."
"DOTA_Tooltip_ability_item_travel_boots_2_custom_bonus_movement_speed"			"+$move_speed"		

"DOTA_Tooltip_Ability_item_tpscroll_custom"										"Town Portal Scroll"
