"lang"
{
"Language"		"English"
"Tokens"
{	

"addon_game_name"			"DOTA 1x6"


"PICK_STATE_PICK_BANNED" "Ban a hero"

"active_necro" "Less than 30 seconds left before the next wave"
"cant_necro" "Necronomicon already used on this player"
"necro_attack_text" "On the next wave, this player will be attacked by additional creeps"
"necro_hero_text" "Necronomicon has been used on "
"necro_wave_tip" "On this wave you will be attacked by 4 additional creeps<br><br>The Summoned Warrior deals damage and stuns his killer after death<br><br>The Summoned Archer burns some mana with each attack"

"info_custom_buttons" "The keysbinds for additional slots can be changed in Dota settings<br><br><b><font color='#e9d897'>Observer Ward</font></b> get 1 charge automatically every 2 minutes<br>Max charges: 4<br><br>Keybind: 'Upgrade Talents'<br><br><font color='#37cada'>Sentry Ward</font></b> can be bought in shop<br><br>Keybind: 'Pause'<br><br>You cannot use keyboard shortcuts<br>(For example Alt+1, Ctrl+1)"

"talent_disc_upgrade_info" "<b><font color = '#b9c2c5'>Common</font></b> Upgrade Orbs are gained for killing the last creep from creep waves<br><br><b><font color='#26b6eb'>Rare</font></b> Upgrade Orbs are gained for killing neutral creep camps. Killing each creep fills the progress bar and has its own value.<br>Small camp ~17 points<br>Medium camp ~20 points<br>Large camp ~30 points<br>Ancient camp ~50 points<br><br><b><font color='#a82de8'>Epic</font></b> Upgrade Orbs are gained for killing players and Roshan. Each kill fills the progress bar by 1 point.<br>Also, killing the last creep from 4 and 15 creep waves brings an Epic Upgrade Orb.<br>Once per game, you can buy an Epic Upgrade Orb for 4000 gold.<br><br><b><font color='#fb9531'>Legendary</font></b> Upgrade Orbs are gained for defeating 8 and 25 creep waves"

"DOTA_Tooltip_modifier_aegis_custom"	"Aegis"
"DOTA_Tooltip_modifier_aegis_custom_Description"	"Will disappear in %dMODIFIER_PROPERTY_TOOLTIP% seconds"




"Hunt_Tip" "When this hero dies, all heroes who were within 1500 radius or dealt damage in the 15 seconds before death, will receive gold, depending on the difference in networth, as well as one point of epic upgrade orbs<br><br>Incoming damage to this hero is increased by 20%"

"Hunt_damage" " damage"
"Hunt_time" "Time: "




"Hunt_Start" "When this hero dies, all heroes in 1500 radius will receive a reward"
"DOTA_Tooltip_modifier_target"	"The Hunt"
"DOTA_Tooltip_modifier_target_Description"	"All enemies recieve vision on you, and incoming damage from other heroes increased by 20%.<br><br>When you die, all heroes within 1500 radius will receive gold, equal to %dMODIFIER_PROPERTY_TOOLTIP%%% of the difference in your networth"



"DOTA_Tooltip_modifier_mid_teleport_cd"	"Teleport cooldown"
"DOTA_Tooltip_modifier_mid_teleport_cd_Description"	"You can't use central teleport"


"DOTA_Tooltip_ability_item_purple_upgrade"	"Epic Upgrade Orb"
"DOTA_Tooltip_ability_item_purple_upgrade_Description"	"You get a choice of 3 <font color='#a82de8'>epic</font></b> upgrades.<br><br>The choise contains 1 general upgrade and 2 upgrades for your hero abilities."

"DOTA_Tooltip_ability_item_purple_upgrade_shop"	"Epic Upgrade Orb"
"DOTA_Tooltip_ability_item_purple_upgrade_shop_Description"	"You get a choice of 3 <font color='#a82de8'>epic</font></b> upgrades.<br><br>The choise contains 1 general upgrade and 2 upgrades for your hero abilities."


"DOTA_Tooltip_ability_item_gray_upgrade"	"Common Upgrade Orb"
"DOTA_Tooltip_ability_item_gray_upgrade_Description"	"You get a choice of 3 <font color='#b9c2c5'>common</font></b> upgrades.<br><br><font color='#b9c2c5'>Common</font></b> upgrades empower your stats."

"DOTA_Tooltip_ability_item_roshan_necro"	"Necronomicon"
"DOTA_Tooltip_ability_item_roshan_necro_Description"	"GLOBAL CAST RANGE<br><br>Choose an opponent's tower. On the next wave, 4 additional creeps attack it.<br><br>2 Summoned Warriors stun their killer after death for %stun% sec and deal pure damage equal to %damage%%% of its maximum health<br><br>2 Summoned Archers burn %mana% mana with each attack<br><br>The item can be used at least 30 seconds before the next wave"

"DOTA_Tooltip_Ability_item_witchfury"				"Witchfury"
"DOTA_Tooltip_ability_item_witchfury_Description"					"<h1>Passive: Witchfury</h1>Your next attack will <b><font color='#53ea48'>root</font></b> the target for %root% seconds. Under this effect, target recieves magical damage each %interval% sec, equal to %int_damage_tooltip%%% of your intelligence.<br><br>Such attack can not miss<br><br>Duration does not reduce by <b><font color='#53ea48'>status resistance</font></b><br><br>Effect works through <b><font color='#53ea48'>magic immunity</font></b><br><br>Deals %buildings% damage to <b><font color='#53ea48'>buildings</font></b> over %buildings_duration% sec" 		
"DOTA_Tooltip_ability_item_witchfury_lore"					"A spiteful blade inadvertently possessed by the soul of its incautious creator." 		
"DOTA_Tooltip_ability_item_witchfury_int_bonus"                     "+$int"		
"DOTA_Tooltip_ability_item_witchfury_str_bonus"                     "+$str"		
"DOTA_Tooltip_ability_item_witchfury_agi_bonus"                     "+$agi"
"DOTA_Tooltip_ability_item_witchfury_speed_bonus"					"+$attack"
"DOTA_Tooltip_ability_item_witchfury_armor_bonus"					"+$armor"
"DOTA_Tooltip_ability_item_witchfury_proj_bonus"					"+$projectile_speed"




"DOTA_Tooltip_Ability_item_spell_breaker"									"Spell Breaker"
"DOTA_Tooltip_ability_item_spell_breaker_Description"				"<h1>Active: Spell Shield</h1>Reduces incoming damage from spells by %resist_active%%% for %duration_active% seconds\n<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
"DOTA_Tooltip_ability_item_spell_breaker_Lore"			"Forged by a secret order in The Third Age of Praxa'cia to fell the False King."
"DOTA_Tooltip_ability_item_spell_breaker_health_bonus"			"+$health"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_magical_armor"			"%+$spell_resist"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_mana_regen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_intellect"			"+$int"

"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Mage Slayer"
"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Deals 25%% less spell damage."




"DOTA_Tooltip_item_witchfury_root"					"Witchfury"
"DOTA_Tooltip_item_witchfury_root_Description"		"Rooted"

"DOTA_Tooltip_ability_item_radiance_custom"				"Radiance"
"DOTA_Tooltip_ability_item_radiance_custom_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies, dealing magical damage each second, and causes them to miss %blind_pct%%% of their attacks.<br><br>Damage: %aura_damage%<font color='#53ea48'> + %health_damage_tooltip%%% of your max health</font></b><br><br>Damage from illusions: %aura_damage_illusions%<br><br>Radius: %aura_radius%"	
"DOTA_Tooltip_ability_item_radiance_custom_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
"DOTA_Tooltip_ability_item_radiance_custom_bonus_damage"						"+$damage"		
"DOTA_Tooltip_ability_item_radiance_custom_evasion"						"%+$evasion"		

"DOTA_Tooltip_modifier_item_radiance_custom_debuff"				"Burn Damage"
"DOTA_Tooltip_modifier_item_radiance_custom_debuff_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."


"DOTA_Tooltip_Ability_item_seer_stone_custom"                "Seer Stone"
"DOTA_Tooltip_ability_item_seer_stone_custom_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
"DOTA_Tooltip_ability_item_seer_stone_custom_Lore"               "The curious creation of a wizard who professed to hail from another time."
"DOTA_Tooltip_ability_item_seer_stone_custom_spell_bonus"               "%+$spell_amp"
"DOTA_Tooltip_ability_item_seer_stone_custom_cast_range_bonus"               "+$cast_range"
"DOTA_Tooltip_ability_item_seer_stone_custom_vision_bonus"                "+vision Bonus"
"DOTA_Tooltip_ability_item_seer_stone_custom_mana_regen"					"+$mana_regen"


"DOTA_Tooltip_Ability_item_echo_spear_custom"				"Echo Spear"
"DOTA_Tooltip_ability_item_echo_spear_custom_Description"					"<h1>Active: Rush</h1><b><font color='#53ea48'>Pulls</font></b> you and your target to one point.<br><br>Works like Force Staff when used on self or allies.<br><br>Also instantly ends Echo Strike <b><font color='#53ea48'>cooldown</font></b>\n<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %strike_slow%%% movement slow for %strike_duration% seconds on each strike.<br><br>Duration: %strike_cd% seconds" 		
"DOTA_Tooltip_ability_item_echo_spear_custom_lore"					"A deceptively swift blade imbued with resonant magic."	
